Zipcode,Estimated Commute Time in Minutes
61038,40.5
61039,30.0
61041,24.4
61042,21.3
61043,25.0
61044,23.3
61046,25.9
61047,28.6
61048,24.2
61049,27.8
61050,71.2
61051,21.6
61052,27.9
61053,24.5
61054,23.3
61057,
61059,32.0
61060,19.6
61061,27.0
61062,21.9
61063,27.4
61064,22.7
61065,42.0
61067,26.0
61068,20.2
61070,24.5
61071,17.4
61072,26.9
61073,24.7
61074,23.4
61075,21.5
61077,
61078,25.3
61079,28.8
61080,22.7
61081,18.7
61084,23.2
61085,20.1
61087,30.0
61088,24.7
61089,33.2
61091,
61101,22.5
61102,23.0
61103,19.4
61104,19.7
61107,20.6
61108,21.5
61109,22.3
61111,20.1
61112,
61114,19.9
61115,23.1
61201,16.9
61230,23.8
61231,27.9
61232,23.6
61234,24.5
61235,20.4
61236,17.8
61238,22.6
61239,20.1
61240,22.6
61241,23.7
61242,27.6
61243,23.3
61244,19.5
61250,24.2
61251,40.4
61252,18.6
61254,23.6
61256,22.9
61257,29.5
61258,30.2
61259,28.3
61260,29.7
61261,30.5
61262,25.9
61263,28.8
61264,20.4
61265,16.9
61270,22.7
61272,31.4
61273,21.0
61274,27.7
61275,23.9
61276,
61277,20.5
61278,17.9
61279,25.4
61281,27.3
61282,19.4
61283,25.9
61284,20.8
61285,27.5
61301,16.2
61310,26.7
61311,
61312,20.8
61313,25.5
61314,26.0
61315,24.9
61316,18.2
61317,25.4
61318,40.0
61319,21.9
61320,21.6
61321,29.5
61322,25.3
61323,10.9
61324,
61325,26.5
61326,20.9
61327,20.2
61328,
61329,17.4
61330,20.7
61331,
61332,23.6
61333,29.7
61334,20.9
61335,19.9
61336,28.0
61337,23.3
61338,17.6
61340,22.2
61341,25.6
61342,20.2
61344,27.4
61345,26.0
61346,27.1
61348,18.5
61349,20.8
61350,21.1
61353,35.1
61354,16.6
61356,18.5
61358,24.0
61359,18.8
61360,25.5
61361,22.8
61362,16.3
61363,24.2
61364,20.2
61367,21.1
61368,27.9
61369,26.0
61370,24.4
61372,30.2
61373,27.9
61374,20.9
61375,31.9
61376,20.4
61377,21.8
61378,40.4
61379,22.0
61401,16.5
61410,21.9
61411,19.0
61412,30.0
61413,20.4
61414,27.8
61415,28.4
61416,21.4
61417,20.4
61418,24.3
61419,24.4
61420,25.3
61421,29.4
61422,21.3
61423,30.3
61424,30.5
61425,14.5
61426,25.9
61427,29.2
61428,33.6
61430,20.2
61431,30.2
61432,30.5
61433,
61434,18.7
61435,13.3
61436,24.1
61437,26.2
61438,20.2
61439,23.7
61440,19.9
61441,37.2
61442,32.4
61443,20.3
61447,22.0
61448,21.4
61449,27.2
61450,23.7
61451,32.7
61452,30.3
61453,23.0
61454,26.2
61455,11.8
61458,29.2
61459,32.7
61460,24.5
61462,15.3
61465,32.2
61466,31.0
61467,28.6
61468,27.0
61469,29.0
61470,20.9
61471,21.9
61472,32.0
61473,24.2
61474,24.4
61475,23.7
61476,24.2
61477,35.8
61478,16.6
61479,
61480,18.3
61482,26.0
61483,28.9
61484,23.8
61485,23.1
61486,28.1
61488,25.4
61489,21.7
61490,26.4
61491,26.9
61501,29.9
61516,27.7
61517,27.6
61519,41.3
61520,24.1
61523,20.9
61524,28.3
61525,19.2
61526,22.4
61528,17.8
61529,26.4
61530,19.5
61531,28.2
61532,25.7
61533,27.3
61534,25.6
61535,20.2
61536,27.2
61537,26.1
61539,24.1
61540,25.9
61541,20.7
61542,27.4
61543,21.6
61544,36.2
61545,44.1
61546,30.2
61547,30.1
61548,23.6
61550,18.4
61552,21.7
61553,26.7
61554,19.1
61559,20.5
61560,22.5
61561,20.0
61562,
61563,23.7
61564,23.4
61565,28.9
61567,15.0
61568,19.3
61569,34.6
61570,29.7
61571,20.9
61572,28.9
61602,17.7
61603,18.1
61604,18.1
61605,20.9
61606,17.1
61607,23.1
61610,18.9
61611,20.2
61614,14.8
61615,17.4
61616,18.6
61625,8.7
61701,14.8
61704,14.8
61705,19.1
61720,32.8
61721,24.6
61722,29.3
61723,26.8
61724,26.0
61725,23.0
61726,27.4
61727,20.9
61728,29.9
61729,17.8
61730,22.8
61731,28.8
61732,26.0
61733,24.0
61734,25.5
61735,26.4
61736,19.6
61737,23.3
61738,24.3
61739,20.1
61740,22.4
61741,25.3
61742,24.8
61743,29.3
61744,32.8
61745,23.3
61747,28.0
61748,20.8
61749,28.4
61750,
61751,12.1
61752,21.9
61753,23.3
61754,27.6
61755,24.5
61756,20.8
61759,26.3
61760,26.6
61761,16.0
61764,16.1
61769,23.2
61770,25.6
61771,25.5
61772,18.4
61773,27.0
61774,29.1
61775,22.4
61776,21.1
61777,24.0
61778,22.5
61801,14.2
61802,17.2
61810,31.9
61811,28.8
61812,31.1
61813,25.4
61814,21.8
61815,19.4
61816,31.0
61817,21.0
61818,20.2
61820,14.3
61821,15.9
61822,17.3
61830,23.0
61831,21.1
61832,15.6
61833,22.1
61834,17.6
61839,25.2
61840,24.0
61841,28.2
61842,21.7
61843,24.6
61844,27.8
61845,29.4
61846,25.4
61847,27.2
61848,27.4
61849,26.6
61850,39.2
61851,27.2
61852,33.5
61853,21.3
61854,22.3
61855,
61856,21.4
61857,27.6
61858,23.9
61859,22.4
61862,23.5
61863,27.7
61864,22.5
61865,29.6
61866,19.0
61870,23.3
61871,21.0
61872,21.4
61873,19.0
61874,16.3
61875,18.3
61876,30.5
61877,25.0
61878,17.6
61880,19.6
61882,28.9
61883,19.2
61884,23.2
61910,17.3
61911,14.8
61912,21.5
61913,19.9
61914,24.9
61917,28.0
61919,26.3
61920,16.2
61924,25.8
61925,23.7
61928,23.5
61929,27.3
61930,23.0
61931,18.6
61932,23.4
61933,24.1
61936,20.0
61937,23.3
61938,16.6
61940,30.4
61941,
61942,27.3
61943,26.9
61944,21.7
61949,19.7
61951,19.1
61953,19.2
61955,20.9
61956,24.3
61957,26.1
62001,32.7
62002,22.5
62006,48.2
62009,28.3
62010,25.6
62011,28.1
62012,31.3
62013,39.7
62014,29.6
62015,30.4
62016,25.0
62017,22.9
62018,26.4
62019,26.0
62021,28.9
62022,31.4
62023,53.4
62024,21.9
62025,25.0
62027,34.2
62028,20.3
62030,
62031,41.1
62032,26.8
62033,28.2
62034,23.3
62035,25.0
62036,47.2
62037,33.6
62040,21.9
62044,26.3
62045,25.5
62046,24.2
62047,33.3
62048,22.5
62049,18.7
62050,28.6
62051,27.5
62052,28.2
62053,32.4
62054,27.0
62056,20.5
62058,31.5
62059,20.4
62060,20.8
62061,30.9
62062,23.5
62063,32.3
62065,
62067,40.0
62069,32.8
62070,
62074,30.2
62075,27.1
62076,23.2
62077,29.9
62078,29.5
62079,38.6
62080,34.5
62081,28.1
62082,29.4
62083,15.6
62084,22.6
62085,27.9
62086,34.7
62087,25.1
62088,27.6
62089,12.6
62090,22.3
62091,34.1
62092,29.9
62093,39.1
62094,26.9
62095,20.6
62097,32.8
62098,
62201,22.9
62203,20.3
62204,26.5
62205,22.3
62206,20.9
62207,23.7
62208,24.1
62214,26.8
62215,27.0
62216,24.7
62217,33.5
62218,27.1
62219,24.5
62220,22.6
62221,23.0
62223,22.0
62225,10.6
62226,23.5
62230,26.4
62231,25.8
62232,24.5
62233,16.7
62234,24.2
62236,24.4
62237,26.2
62238,27.8
62239,23.5
62240,25.6
62241,30.5
62242,27.5
62243,27.9
62244,35.6
62245,28.5
62246,20.7
62248,34.3
62249,24.1
62250,21.7
62253,42.4
62254,22.9
62255,32.2
62257,25.4
62258,21.4
62260,25.1
62261,
62262,22.6
62263,18.2
62264,30.5
62265,23.3
62266,
62268,27.6
62269,23.2
62271,28.9
62272,21.9
62273,41.0
62274,23.3
62275,30.1
62277,34.4
62278,26.1
62279,
62280,42.5
62281,29.2
62282,26.6
62284,24.9
62285,29.6
62286,20.8
62288,22.9
62289,27.0
62292,33.8
62293,24.7
62294,26.1
62295,33.0
62297,
62298,29.5
62301,13.7
62305,15.0
62311,33.8
62312,26.7
62313,22.4
62314,23.5
62316,27.1
62319,24.0
62320,21.1
62321,17.6
62323,26.4
62324,29.6
62325,18.3
62326,18.7
62330,25.1
62334,19.7
62336,22.0
62338,22.3
62339,24.8
62340,22.8
62341,18.1
62343,21.9
62344,
62345,31.1
62346,25.8
62347,27.3
62348,25.9
62349,29.3
62351,23.5
62352,21.0
62353,16.0
62354,17.8
62355,31.4
62356,31.3
62357,25.7
62358,29.6
62359,
62360,22.1
62361,34.0
62362,26.7
62363,16.9
62365,32.0
62366,30.1
62367,26.9
62370,21.5
62373,
62374,19.0
62375,21.2
62376,21.2
62378,28.7
62379,23.6
62380,29.3
62401,15.2
62410,29.3
62411,19.3
62413,21.0
62414,22.3
62417,17.3
62418,25.8
62419,18.4
62420,21.5
62421,18.7
62422,24.6
62423,34.7
62424,22.9
62425,19.1
62426,29.6
62427,24.7
62428,24.2
62431,32.0
62432,23.9
62433,17.2
62434,
62436,25.1
62438,19.6
62439,17.5
62440,25.9
62441,22.4
62442,26.8
62443,28.5
62444,29.2
62445,27.1
62446,31.1
62447,22.9
62448,22.4
62449,27.2
62450,17.0
62451,23.7
62452,17.9
62454,13.9
62458,22.8
62459,23.3
62460,26.1
62461,19.2
62462,17.6
62463,22.7
62465,22.6
62466,29.6
62467,16.4
62468,23.4
62469,19.3
62471,19.8
62473,18.0
62474,25.9
62475,23.0
62476,30.6
62477,21.3
62478,24.0
62479,24.2
62480,29.3
62481,46.6
62501,22.2
62510,21.7
62512,26.7
62513,25.3
62514,18.7
62515,26.4
62517,29.0
62518,25.3
62519,
62520,26.2
62521,18.1
62522,15.5
62523,
62526,15.6
62530,26.7
62531,28.8
62532,22.1
62533,32.2
62534,28.9
62535,17.5
62536,21.1
62537,
62538,20.6
62539,29.7
62540,29.1
62541,
62543,23.5
62544,22.2
62545,31.1
62546,27.3
62547,31.3
62548,23.0
62549,18.9
62550,23.1
62551,27.3
62553,30.4
62554,21.4
62555,22.7
62556,26.9
62557,22.6
62558,25.7
62560,25.1
62561,19.0
62563,22.7
62565,19.0
62567,26.1
62568,24.6
62570,29.8
62571,26.9
62572,23.8
62573,19.5
62601,31.4
62610,43.6
62611,20.7
62612,25.5
62613,30.6
62615,28.5
62617,28.3
62618,19.0
62621,29.4
62622,
62624,35.9
62625,20.8
62626,18.8
62627,26.4
62628,26.6
62629,21.5
62630,36.4
62631,22.1
62633,36.7
62634,25.6
62635,20.2
62638,29.5
62639,35.3
62640,31.3
62642,27.0
62643,19.1
62644,21.4
62649,26.0
62650,16.6
62655,25.3
62656,17.9
62661,29.1
62663,26.6
62664,24.8
62665,21.9
62666,27.6
62667,18.5
62668,34.4
62670,26.0
62671,26.8
62672,22.3
62673,21.5
62674,38.6
62675,26.2
62677,25.6
62681,19.7
62682,27.9
62684,17.3
62685,36.6
62688,25.3
62689,29.6
62690,25.7
62691,26.4
62692,26.6
62693,23.2
62694,22.6
62695,15.9
62701,13.3
62702,16.7
62703,17.2
62704,15.6
62707,19.7
62711,18.6
62712,19.4
62801,20.6
62803,25.3
62806,17.8
62807,27.7
62808,27.5
62809,30.7
62810,33.2
62811,27.7
62812,22.1
62814,28.3
62815,23.6
62816,20.2
62817,18.2
62818,14.8
62819,23.7
62820,18.0
62821,23.8
62822,23.8
62823,24.4
62824,16.1
62825,20.4
62827,28.3
62828,27.2
62829,
62830,24.3
62831,41.5
62832,23.6
62833,23.9
62835,30.1
62836,28.0
62837,17.2
62838,28.9
62839,15.7
62841,
62842,23.0
62843,
62844,17.9
62846,22.2
62848,23.5
62849,29.1
62850,23.5
62851,25.7
62852,24.4
62853,29.9
62854,21.1
62856,33.5
62858,28.8
62859,23.0
62860,27.1
62861,
62862,25.2
62863,20.2
62864,17.3
62865,28.9
62867,29.8
62868,22.1
62869,29.0
62870,21.9
62871,28.3
62872,21.1
62874,22.5
62875,30.3
62876,33.2
62877,19.9
62878,16.7
62879,27.1
62880,21.2
62881,20.5
62882,24.5
62883,29.0
62884,28.1
62885,21.3
62886,20.1
62887,33.8
62888,32.1
62889,33.5
62890,33.4
62891,33.0
62892,24.4
62893,21.9
62894,23.3
62895,24.2
62896,21.2
62897,22.0
62898,20.1
62899,25.2
62901,12.5
62902,17.3
62903,16.5
62905,25.1
62906,20.9
62907,25.9
62908,28.9
62910,25.5
62912,27.5
62914,23.7
62915,15.3
62916,23.7
62917,22.5
62918,19.6
62919,20.3
62920,25.4
62921,18.5
62922,25.6
62923,23.8
62924,20.2
62926,24.9
62927,21.2
62928,20.9
62930,21.6
62931,20.2
62932,22.7
62933,16.3
62934,23.3
62935,23.5
62938,31.9
62939,25.1
62940,29.3
62941,27.3
62942,35.5
62943,36.3
62946,22.8
62947,39.4
62948,19.2
62949,22.3
62950,32.8
62951,19.2
62952,20.1
62953,20.9
62954,45.7
62956,23.3
62957,22.1
62958,22.1
62959,20.0
62960,18.7
62961,26.1
62962,
62963,27.3
62964,32.5
62965,12.2
62966,19.2
62967,28.8
62969,25.1
62970,19.8
62972,27.1
62974,26.0
62975,
62976,26.5
62977,29.8
62979,31.0
62982,20.8
62983,28.9
62984,21.7
62985,32.7
62987,31.0
62988,31.8
62990,34.5
62992,22.2
62994,27.7
62995,20.8
62996,31.8
62997,37.7
62998,16.4
62999,25.0
63005,24.6
63010,26.9
63011,25.1
63012,30.9
63013,29.4
63014,23.6
63015,36.4
63016,32.6
63017,22.3
63019,25.8
63020,35.3
63021,24.3
63023,37.8
63025,27.7
63026,25.9
63028,29.9
63030,53.8
63031,24.7
63033,24.3
63034,28.6
63036,38.7
63037,34.9
63038,27.4
63039,30.5
63040,26.3
63041,39.6
63042,21.4
63043,20.7
63044,18.7
63045,
63047,
63048,26.3
63049,27.3
63050,35.7
63051,31.2
63052,28.3
63053,25.0
63055,30.1
63056,33.0
63057,1.2
63060,37.7
63061,33.3
63068,26.9
63069,27.8
63070,30.5
63071,38.8
63072,39.4
63073,
63074,23.8
63077,29.3
63079,
63080,26.5
63084,26.1
63087,40.6
63088,23.9
63089,31.7
63090,22.2
63091,39.9
63101,17.7
63102,21.0
63103,22.9
63104,20.2
63105,15.6
63106,29.1
63107,27.7
63108,18.4
63109,23.5
63110,23.0
63111,26.4
63112,23.8
63113,29.9
63114,21.7
63115,32.5
63116,24.3
63117,18.1
63118,25.7
63119,20.9
63120,24.5
63121,24.6
63122,20.0
63123,23.3
63124,17.3
63125,23.9
63126,22.1
63127,21.1
63128,25.2
63129,26.6
63130,19.9
63131,19.9
63132,23.5
63133,25.0
63134,21.2
63135,24.5
63136,29.6
63137,25.1
63138,27.5
63139,22.9
63140,26.8
63141,19.3
63143,19.3
63144,21.3
63146,19.5
63147,28.0
63155,
63301,21.3
63303,22.0
63304,26.1
63330,36.7
63332,37.0
63333,28.9
63334,19.0
63336,28.8
63339,24.9
63341,32.6
63343,36.0
63344,32.1
63345,31.3
63347,39.1
63348,31.1
63349,29.7
63350,29.4
63351,29.5
63352,21.9
63353,19.0
63357,34.0
63359,38.4
63361,26.6
63362,27.5
63363,29.0
63366,25.4
63367,27.6
63368,27.1
63369,37.1
63370,
63373,33.1
63376,24.3
63377,35.1
63379,31.7
63381,32.7
63382,18.2
63383,29.4
63384,43.4
63385,29.7
63386,29.6
63387,23.9
63388,33.5
63389,39.3
63390,32.6
63401,16.0
63430,22.2
63431,40.5
63432,24.5
63433,
63434,15.6
63435,17.5
63436,29.6
63437,27.6
63438,22.6
63439,
63440,28.1
63441,34.7
63443,28.8
63445,21.5
63446,22.0
63447,30.4
63448,25.8
63450,
63451,29.2
63452,32.4
63453,26.3
63454,24.1
63456,22.8
63457,33.7
63458,36.1
63459,19.4
63460,32.5
63461,18.8
63462,30.5
63463,33.0
63464,
63465,35.8
63467,
63468,23.7
63469,24.7
63471,24.9
63472,24.8
63473,25.0
63474,24.6
63501,12.1
63530,18.7
63531,32.5
63532,21.1
63533,21.7
63534,26.5
63535,37.1
63536,30.1
63537,24.7
63538,44.9
63539,32.0
63540,25.6
63541,32.6
63543,32.9
63544,31.3
63545,21.3
63546,21.3
63547,20.9
63548,28.0
63549,26.4
63551,35.7
63552,18.5
63555,19.0
63556,10.6
63557,34.5
63558,25.7
63559,24.8
63560,24.6
63561,28.4
63563,21.0
63565,21.3
63566,
63567,29.1
63601,22.8
63620,24.6
63621,24.5
63622,38.7
63623,26.6
63624,29.1
63625,24.7
63626,39.8
63627,38.5
63628,30.8
63629,23.6
63630,32.7
63631,32.1
63633,23.2
63636,26.4
63637,17.3
63638,23.9
63640,22.8
63645,23.3
63648,36.6
63650,27.1
63653,25.6
63654,29.6
63655,26.4
63656,24.3
63660,31.6
63662,34.0
63663,22.7
63664,30.1
63665,31.9
63666,
63670,25.1
63673,23.8
63674,
63675,
63701,15.8
63703,15.8
63730,32.3
63732,33.0
63735,28.5
63736,24.9
63738,
63739,30.7
63740,23.0
63742,25.0
63743,26.9
63744,13.6
63745,
63746,
63747,25.9
63748,25.3
63750,
63751,27.0
63755,21.7
63758,
63760,35.7
63763,
63764,31.7
63766,31.2
63767,20.1
63769,24.6
63770,11.9
63771,23.5
63774,
63775,21.3
63780,18.6
63781,28.2
63782,35.6
63783,34.6
63784,23.9
63785,30.2
63787,40.6
63801,17.1
63820,20.1
63821,22.7
63822,21.6
63823,18.1
63824,16.4
63825,24.0
63826,
63827,19.8
63828,20.6
63829,26.9
63830,13.7
63833,23.2
63834,19.8
63837,22.6
63839,17.3
63841,17.6
63845,21.1
63846,17.6
63847,
63848,26.3
63849,22.6
63851,12.8
63852,26.8
63853,19.0
63855,25.7
63857,16.4
63860,
63862,17.4
63863,23.9
63866,15.5
63867,16.8
63868,17.4
63869,15.9
63870,21.3
63873,13.9
63874,29.1
63876,18.6
63877,18.5
63878,16.3
63879,22.6
63880,
63882,22.8
63901,15.7
63902,
63932,16.8
63933,29.9
63934,
63935,21.3
63936,14.5
63937,26.1
63939,25.6
63940,24.0
63941,29.4
63942,27.8
63943,29.1
63944,27.6
63945,18.7
63951,
63952,23.3
63953,23.3
63954,21.4
63955,20.8
63956,20.0
63957,23.7
63960,27.3
63961,20.0
63962,
63964,29.1
63965,22.8
63966,24.5
63967,23.1
64001,19.6
64011,31.4
64012,24.4
64014,24.3
64015,23.9
64016,29.1
64017,37.0
64018,30.3
64019,36.5
64020,23.2
64021,26.8
64022,44.4
64024,29.5
64029,27.0
64030,22.6
64034,28.0
64035,30.4
64036,25.7
64037,24.3
64040,37.8
64048,33.0
64050,23.2
64052,21.9
64053,22.7
64054,22.6
64055,22.0
64056,27.6
64057,25.3
64058,26.8
64060,24.6
64061,41.8
64062,33.8
64063,23.8
64064,23.6
64065,6.9
64066,
64067,28.4
64068,22.7
64070,31.6
64071,31.4
64072,28.7
64074,32.5
64075,30.1
64076,31.5
64077,35.8
64078,30.1
64079,22.7
64080,31.8
64081,23.4
64082,29.1
64083,27.4
64084,31.9
64085,27.4
64086,24.7
64088,31.1
64089,29.0
64090,35.8
64092,
64093,23.3
64096,25.6
64097,34.5
64098,31.0
64101,
64102,
64105,18.8
64106,20.9
64108,17.6
64109,21.0
64110,18.9
64111,17.4
64112,16.9
64113,19.3
64114,21.6
64116,18.3
64117,21.6
64118,21.2
64119,23.9
64120,16.2
64123,21.8
64124,23.1
64125,20.2
64126,21.9
64127,22.5
64128,20.7
64129,21.0
64130,23.4
64131,21.7
64132,22.9
64133,23.1
64134,23.1
64136,25.5
64137,21.6
64138,21.5
64139,24.3
64145,20.8
64146,17.7
64147,16.9
64149,22.7
64150,17.0
64151,21.4
64152,23.2
64153,23.2
64154,22.9
64155,22.0
64156,22.6
64157,25.3
64158,22.2
64161,21.8
64163,24.9
64164,18.7
64165,
64166,23.5
64167,20.0
64192,
64401,30.1
64402,19.1
64420,
64421,23.8
64422,22.8
64423,23.0
64424,16.5
64426,20.1
64427,35.4
64428,24.3
64429,21.3
64430,32.1
64431,27.1
64432,14.0
64433,17.4
64434,20.1
64436,17.0
64437,23.2
64438,22.0
64439,25.5
64440,32.2
64441,15.6
64442,21.7
64443,21.8
64444,33.4
64445,27.4
64446,19.4
64448,25.9
64449,29.3
64451,32.1
64453,20.9
64454,27.5
64455,25.6
64456,21.9
64457,28.8
64458,23.7
64459,24.9
64461,27.4
64463,21.1
64465,34.3
64466,26.6
64467,
64468,12.2
64469,26.7
64470,22.2
64471,28.5
64473,23.7
64474,31.6
64475,24.6
64476,16.5
64477,25.6
64479,16.0
64480,35.7
64481,29.8
64482,20.5
64483,27.5
64484,24.4
64485,26.0
64486,24.3
64487,23.8
64489,20.2
64490,29.7
64491,16.1
64492,30.5
64493,35.9
64494,35.6
64496,16.4
64497,30.9
64498,34.4
64499,25.4
64501,18.1
64503,15.7
64504,17.7
64505,19.0
64506,15.9
64507,14.5
64601,14.9
64620,30.6
64622,30.4
64623,27.7
64624,35.0
64625,31.2
64628,15.6
64630,28.6
64631,31.1
64632,22.5
64633,22.4
64635,20.5
64636,22.8
64637,40.3
64638,31.9
64639,19.1
64640,27.5
64641,26.2
64642,34.4
64643,33.7
64644,35.2
64645,26.8
64646,30.6
64647,29.9
64648,31.8
64649,35.1
64650,31.8
64651,25.3
64652,22.3
64653,28.6
64654,23.7
64655,14.9
64656,40.6
64657,27.0
64658,15.0
64659,23.4
64660,25.9
64661,22.2
64664,22.8
64667,18.2
64668,34.7
64670,38.1
64671,42.5
64672,26.2
64673,23.5
64674,28.2
64676,25.4
64679,24.4
64681,33.0
64682,27.1
64683,20.5
64686,15.5
64688,18.9
64689,32.1
64701,27.5
64720,31.6
64722,39.9
64723,36.0
64724,19.8
64725,35.1
64726,40.6
64728,33.5
64730,26.2
64733,50.6
64734,33.3
64735,19.8
64738,30.9
64739,37.0
64740,34.9
64741,10.7
64742,31.0
64743,39.1
64744,18.5
64745,23.5
64746,29.1
64747,32.9
64748,24.6
64750,60.7
64752,38.1
64755,23.0
64756,33.6
64759,20.3
64761,30.5
64762,24.3
64763,25.5
64765,
64767,18.8
64769,20.8
64770,23.6
64771,21.2
64772,14.7
64776,23.4
64778,24.3
64779,24.1
64780,24.3
64781,
64783,26.3
64784,23.9
64788,42.5
64790,18.0
64801,17.2
64804,16.1
64830,30.5
64831,28.0
64832,27.3
64833,18.7
64834,23.1
64835,19.8
64836,16.4
64840,23.3
64841,29.1
64842,33.5
64843,24.5
64844,25.4
64847,28.7
64848,36.1
64849,29.6
64850,20.5
64854,21.3
64855,21.0
64856,34.5
64857,28.2
64858,
64859,24.0
64861,28.1
64862,19.7
64863,25.5
64865,21.0
64866,30.6
64867,31.0
64870,19.1
64873,26.7
64874,27.7
65001,28.8
65010,23.4
65011,25.6
65013,26.1
65014,31.3
65016,27.2
65017,26.1
65018,24.2
65020,21.3
65023,25.3
65024,31.2
65025,33.4
65026,25.7
65032,33.5
65034,30.9
65035,29.7
65037,22.6
65039,23.2
65040,31.6
65041,21.1
65043,19.0
65046,30.2
65047,21.4
65048,
65049,22.3
65050,27.1
65051,24.5
65052,18.7
65053,21.4
65054,20.1
65058,32.3
65059,28.4
65061,40.8
65062,
65063,22.5
65064,27.4
65065,15.4
65066,26.2
65067,59.5
65068,26.4
65069,33.1
65072,30.6
65074,31.4
65075,41.6
65076,26.5
65077,25.8
65078,26.7
65079,23.2
65080,25.9
65081,21.0
65082,24.7
65083,31.1
65084,24.6
65085,22.9
65101,17.0
65109,15.7
65201,15.1
65202,18.8
65203,18.3
65215,
65230,28.4
65231,26.6
65232,26.0
65233,23.4
65236,22.7
65237,28.9
65239,22.7
65240,24.0
65243,26.2
65244,31.1
65246,16.3
65247,25.5
65248,23.5
65250,24.9
65251,16.9
65254,20.3
65255,22.7
65256,29.0
65257,34.7
65258,27.5
65259,21.4
65260,26.6
65261,22.2
65262,25.4
65263,30.8
65264,21.4
65265,18.5
65270,18.9
65274,26.1
65275,25.6
65276,25.1
65278,18.2
65279,21.3
65280,35.6
65281,22.6
65282,28.9
65283,32.8
65284,24.1
65285,24.8
65286,
65287,30.0
65301,20.4
65305,10.6
65320,8.6
65321,35.3
65322,31.2
65323,33.1
65324,23.4
65325,35.0
65326,26.9
65327,27.0
65329,37.8
65330,37.7
65332,30.9
65333,39.7
65334,24.8
65335,22.0
65336,18.9
65337,26.2
65338,31.6
65339,21.4
65340,16.8
65344,26.5
65345,23.6
65347,29.4
65348,33.5
65349,21.3
65350,31.6
65351,32.1
65354,35.9
65355,34.6
65360,33.0
65401,16.8
65436,42.6
65438,34.7
65439,
65440,34.3
65441,34.4
65443,
65444,42.0
65446,43.8
65449,
65452,25.5
65453,23.0
65456,
65457,12.4
65459,27.1
65461,
65462,33.0
65463,41.3
65464,
65466,24.2
65468,
65470,32.2
65473,10.2
65479,34.5
65483,23.8
65484,
65486,33.3
65501,19.6
65529,
65534,23.1
65535,33.0
65536,19.3
65541,28.3
65542,22.0
65543,32.4
65548,22.4
65550,22.0
65552,25.9
65555,29.1
65556,24.0
65557,
65559,18.7
65560,26.6
65564,
65565,22.1
65566,14.8
65567,28.5
65570,30.9
65571,31.6
65580,30.2
65582,28.4
65583,19.9
65584,18.9
65586,
65588,18.7
65589,35.9
65590,21.8
65591,27.6
65601,34.7
65603,30.8
65604,28.2
65605,21.2
65606,34.7
65608,29.4
65609,29.1
65610,27.8
65611,24.9
65612,22.6
65613,20.5
65614,27.3
65616,18.7
65617,27.8
65618,
65619,23.0
65620,
65622,26.2
65623,
65624,26.1
65625,21.4
65626,30.5
65627,
65629,34.3
65630,24.8
65631,30.7
65632,34.2
65633,31.9
65634,34.8
65635,32.3
65637,28.3
65638,60.2
65640,25.6
65641,31.6
65644,31.5
65646,32.5
65647,18.9
65648,26.7
65649,35.6
65650,45.7
65652,40.7
65653,26.8
65654,18.9
65655,24.7
65656,30.6
65657,42.7
65658,30.0
65660,
65661,21.6
65662,35.0
65663,27.1
65664,22.9
65667,27.5
65668,23.9
65669,29.4
65672,16.1
65674,27.7
65676,29.5
65679,24.0
65680,36.8
65681,29.0
65682,26.0
65685,42.4
65686,25.9
65689,22.6
65690,52.2
65692,26.5
65702,20.8
65704,31.7
65705,25.9
65706,26.5
65707,35.0
65708,15.1
65710,27.5
65711,18.7
65712,19.9
65713,35.7
65714,23.1
65715,
65717,25.4
65720,33.7
65721,23.6
65722,22.4
65723,21.3
65724,34.2
65725,33.9
65727,
65728,
65729,64.0
65730,
65731,
65732,33.7
65733,36.1
65734,19.3
65735,
65737,24.4
65738,22.5
65739,20.4
65740,22.8
65742,26.3
65744,44.4
65745,30.9
65746,35.1
65747,25.7
65752,28.6
65753,25.1
65754,23.1
65755,33.1
65756,27.7
65757,24.3
65759,25.9
65760,29.5
65761,25.2
65762,37.2
65764,34.3
65766,51.4
65767,48.2
65768,32.9
65769,20.4
65770,31.3
65771,21.4
65772,27.5
65773,32.5
65774,25.6
65775,17.1
65777,32.7
65778,30.5
65779,29.2
65781,27.3
65783,
65784,
65785,23.0
65786,32.4
65787,19.4
65788,24.0
65789,23.4
65790,25.6
65791,18.9
65793,23.0
65802,18.0
65803,19.0
65804,17.5
65806,18.3
65807,17.2
65809,17.8
65810,19.1
66002,18.3
66006,25.7
66007,26.6
66008,17.6
66010,48.0
66012,24.3
66013,30.4
66014,34.4
66015,21.0
66016,31.3
66017,32.5
66018,25.0
66019,3.1
66020,25.9
66021,26.8
66023,28.7
66024,20.0
66025,25.0
66026,37.8
66027,10.0
66030,24.1
66031,
66032,25.5
66033,38.6
66035,18.2
66039,41.3
66040,33.7
66041,21.9
66042,40.4
66043,22.1
66044,16.6
66045,13.5
66046,18.8
66047,21.0
66048,20.2
66049,20.4
66050,26.1
66052,28.2
66053,26.2
66054,34.7
66056,24.2
66058,24.1
66060,27.3
66061,20.2
66062,21.4
66064,28.7
66066,26.8
66067,21.1
66070,33.6
66071,29.5
66072,30.8
66073,27.0
66075,34.2
